IISc_SPICORProject_EN_F_AGRI_1821|The company's management includes Shashwat Goenka, Debasish Banerjee, Rabi Chowdhury, Pratip Chaudhuri, Kalaikuruchi Jairaj, Rekha Sethi, Chandra Kumar Dhanuka, Pradip Kumar Khaitan, Sanjiv Goenka
IISc_SPICORProject_EN_F_LJSP_LJ050-0102|John Schrank, and Guiseppe Zangara - four assassins or would-be assassins
IISc_SPICORProject_EN_F_LJSP_LJ016-0318|Other officials, great lawyers, governors of prisons, and chaplains supported this view
IISc_SPICORProject_EN_F_LJSP_LJ025-0014|Cuvier devotes a special section to the Division of Organised Beings into Animals and Vegetables,
IISc_SPICORProject_EN_F_LJSP_LJ035-0141|If Miss Adams accurately recalled meeting Shelley and Lovelady when she reached the bottom of the stairs,
IISc_SPICORProject_EN_F_LJSP_LJ016-0264|The upturned faces of the eager spectators resembled those of the 'gods' at Drury Lane on Boxing Night
IISc_SPICORProject_EN_F_LJSP_LJ030-0068|Kellerman's responsibilities included maintaining radio communications with the lead and follow-up cars
IISc_SPICORProject_EN_F_LJSP_LJ002-0176|Neild gives a list of the various items charged upon a debt of ten pounds, which included instructions to sue
IISc_SPICORProject_EN_F_LJSP_LJ006-0196|Prisoners confessed that it was a favourite occupation, the chief games being shoving halfpence on the table
IISc_SPICORProject_EN_F_LJSP_LJ031-0154|Secret Service agents stationed at later stops on the President's itinerary of November twenty-two were redeployed
IISc_SPICORProject_EN_F_LJSP_LJ015-0162|Just after Robson's frauds had agitated the minds of all directors of companies, the chairman of the Great Northern
IISc_SPICORProject_EN_F_LJSP_LJ028-0276|a marvellous thing happened to Zopyrus, son of the Megabyzus who was among the seven men that overthrew the Magus
IISc_SPICORProject_EN_F_LJSP_LJ003-0091|Constantly associated with these convicted felons were numbers of juveniles, infants of tender years
IISc_SPICORProject_EN_F_LJSP_LJ032-0236|By checking the actual mailing dates of these issues and the time it usually takes to effect delivery to Dallas
IISc_SPICORProject_EN_F_LJSP_LJ016-0180|But Calcraft regularly succeeded Foxen, who followed Botting, and Dennis, the actor in the seventeen eighty riots
IISc_SPICORProject_EN_F_LJSP_LJ009-0202|In eighteen eleven Williams, who murdered the Marrs in Ratcliffe Highway, having committed suicide in jail to escape hanging,
IISc_SPICORProject_EN_F_LJSP_LJ028-0296|thou coverest the foulest deeds with the fairest possible name, when thou sayest thy maiming is to help our siege forward
IISc_SPICORProject_EN_F_LJSP_LJ028-0379|fearing the wild beasts and evil spirits which lurk among all old ruins, refused to pitch their tents there
IISc_SPICORProject_EN_F_LJSP_LJ014-0336|Last of all, the well known bankers Overend and Gurney, whose own affairs created much excitement some years later,
IISc_SPICORProject_EN_F_OTHE_3341|Ut wisi enim ad minim veniam, quis nostrud exerci tution ullam corper suscipit lobortis nisl ut aliquip ex ea commodo consequat
IISc_SPICORProject_EN_F_OTHE_3331|Ramayan serial ke baad aisi hansi sunne ka saubhagya aaj jaake mili hai, Modi said
IISc_SPICORProject_EN_F_OTHE_1530|Home Bollywood Janhvi Kapoor says Anshula got rape threats over Koffee With Karan, Priyanka Chopra says trolls compare her to her dog
IISc_SPICORProject_EN_F_OTHE_2242|Gajapati Nagar, Gobinda Nagar, Basudev Nagar, Neelanchala Nagar were inundated with the rainwater, officials said
IISc_SPICORProject_EN_F_OTHE_3332|Among trains cancelled were the Bhubaneswar Tirupati Express, Bhubaneswar CST Mumbai Konark Express, Bhubaneswar Yeshwantpur Express, railway sources said.
IISc_SPICORProject_EN_F_OTHE_2899|Agar aap logon ki aur upar wale ki yehi khawish hai, he says
IISc_SPICORProject_EN_F_OTHE_1437|Desh ki janta aapse se chaar peedhi ka hisaab maang rahi hai, Shah said
IISc_SPICORProject_EN_F_OTHE_500|Tu idhar udhar ki baat na kar, yeh bta kaarwaan kyun loota, he said
IISc_SPICORProject_EN_F_OTHE_3222|Harishankar Trivedi, Ram Kishore Trivedi, Umesh Bajpai, Shivam Trivedi and Shubham Trivedi set her afire, she had said
IISc_SPICORProject_EN_F_OTHE_740|Jitan Ram Manjhi with Bihar C M Nitish Kumar File photo of Jitan Ram Manjhi with Bihar C M Nitish Kumar , A N I
IISc_SPICORProject_EN_F_OTHE_1579|Chhyaanchhraa, chhenki, ghonto, chorchori, shuktuni, ombol, I quipped, safely stashing my chocolate digestives away before Gee got a chance to Kondo them
IISc_SPICORProject_EN_F_OTHE_3165|Home Bollywood Anushka Sharma bids emotional goodbye to Virat Kohli, says goodbyes never get easier with time
IISc_SPICORProject_EN_F_OTHE_78|Mithlesh Sharma, Shailesh Sharma, Mukesh Sharma and Suresh Sharma presented a spiritual performance before the audiences
IISc_SPICORProject_EN_F_OTHE_928|The ad also parodied Pepsi Co India's famous Yeh Dil Maange More tagline and the Pepsi roller coaster ad that the company made famous globally
IISc_SPICORProject_EN_F_OTHE_550|Talking to reporters at the Chhattisgarh Assembly premises, Baghel said earlier too Jogi had announced to contest from Kasdol assembly segment, Baghel said
IISc_SPICORProject_EN_F_OTHE_2750|Now i wish ki Bigg Boss se bahar nahi aana chahiye so much of negativity outside waha kisi fikr nahi pic dot twitter dot com i T F w s u q nine o B
IISc_SPICORProject_EN_F_OTHE_3360|Koi bhi shakhs aise mukaam pe akele nahin pahunchta, he said
IISc_SPICORProject_EN_F_OTHE_670|Kya kare, nazar lagi gayi hai kisi ki, forward S V Sunil said
IISc_SPICORProject_EN_F_OTHE_3531|Evernote has really revolutionised my notetaking patterns, says author Samit Basu
IISc_SPICORProject_EN_F_OTHE_1270|The Rythu Aikyatha Sabha would be held at Armoor near Nizamabad, the farmers’ leaders said
IISc_SPICORProject_EN_F_OTHE_680|Mehbooba urges P M Modi to accept Imran Khan's call for Indo Pak talks
IISc_SPICORProject_EN_F_OTHE_93|Home News Editor's Picks Modi pays tribute to Jayprakash Narayan, Nanaji Deshmukh
IISc_SPICORProject_EN_F_OTHE_3105|Home Bollywood Kalki Koechlin shares the toughest moments from daughter Sappho's birth, thanks her doula
IISc_SPICORProject_EN_F_OTHE_2051|Chandrakanta's executive producer Shrey Guleri says the serial costs Rupees twentyfive lakh per episode
IISc_SPICORProject_EN_F_OTHE_2078|Home Bollywood Pagalpanti director Anees Bazmee says his film will remind people of Vijay Mallya, Nirav Modi
IISc_SPICORProject_EN_F_OTHE_633|Pune based Manjiri Latey, the country's best known pet communicator, says she gets about six cases of lost pets every day
IISc_SPICORProject_EN_F_OTHE_2670|Those inhouse media networks will become a vital piece of retailers business models, Forrester predicts, as they lure clients away from established ad agencies
IISc_SPICORProject_EN_F_OTHE_2620|Aao, kitna dum hai tumhari jailon mein, aao, bharo, she said
IISc_SPICORProject_EN_F_OTHE_3172|Sushil Kumar Modi takes a dig at Tejashwi Prasad Yadav 'greed'
IISc_SPICORProject_EN_F_OTHE_2064|Zee T V’s rebranding — Aaj likhenge Kal — was a highlight for me
IISc_SPICORProject_EN_F_OTHE_880|That's why my character says hamara focus bistar se jyaada kursi pe hai
IISc_SPICORProject_EN_F_OTHE_1189|Deepa Malik gets Khel Ratna, Swapna Barman, Sai Praneeth get Arjuna Award
IISc_SPICORProject_EN_F_OTHE_3420|Please vote for the rally, bachon ko bachana hai toh pehele pani bachana hai, he said
IISc_SPICORProject_EN_F_OTHE_2110|Mallikarjun Kharge writes to P M Modi, says will boycott Lokpal meetings
IISc_SPICORProject_EN_F_OTHE_719|Shiv Sena hits back after Devendra Fadnavis says ready for midterm polls
IISc_SPICORProject_EN_F_OTHE_1414|I had told him halli paharekarich chorya karaylaa laagale aahet , the Sena chief said
IISc_SPICORProject_EN_F_OTHE_1779|Sunny Leone shoots a sunglasses brand's ad at Filmistan Studio in Goregoan, Mumbai
IISc_SPICORProject_EN_F_OTHE_2440|Senior B J P leader Sushil Kumar Modi had described Manjhi as Kumar's kathputli
IISc_SPICORProject_EN_F_OTHE_3376|While Bhalerao held Siddiqui's legs, Mohol strangulated him with the string, sources said
IISc_SPICORProject_EN_F_OTHE_2306|Shiv Sena B J P Bal Thackeray Maharashtra assembly polls Aditya Thackeray Narendra Modi
IISc_SPICORProject_EN_F_OTHE_136|Yashoda Nandan, Kaushalya Nandan, Gandhari Putra, these were identities of a son, he said
IISc_SPICORProject_EN_F_OTHE_1508|Maine aisa Kaun sa Mulayamvirodhi kritya kiya tha What anti Mulayam deed I had committed? he said
IISc_SPICORProject_EN_F_OTHE_2910|C M Virbhadra's sisterinlaw Jyoti Sen joins B J P ahead of Himachal Pradesh polls
IISc_SPICORProject_EN_F_OTHE_3074|Interporatibility of Metro card has also increased commuters' numbers, a Metro official said
IISc_SPICORProject_EN_F_OTHE_2962|The event will take place on our dead bodies, Orixtt Por jecho Avaz spokesperson Freddy Fernandes said
IISc_SPICORProject_EN_F_OTHE_1011|State organiser Patanjali Yoga Samiti Dr Sudarshandevji Acharya presided over it
IISc_SPICORProject_EN_F_OTHE_561|Home Bollywood Taimur's playdate with Rannvijay Singha's daughter Kainaat is cutest moment of the day
IISc_SPICORProject_EN_F_OTHE_3529|Home Bollywood Anushka Sharma celebrates Virat Kohli's record breaking performance, says what a man
IISc_SPICORProject_EN_F_OTHE_2629|The Pulwama Shopian Kulgam region has become a hotbed of homegrown militants, the officials said
IISc_SPICORProject_EN_F_OTHE_3193|Maharashtra polls Naxal attack Surinder Kumar Jayant Patil S S Virk Audio story Home
IISc_SPICORProject_EN_F_OTHE_2046|Home Bollywood Janhvi Kapoor cuts her hair for photoshoot, says dad Boney Kapoor will kill her for it
IISc_SPICORProject_EN_F_OTHE_1316|The guide has led me to a house-the marble plaque at the gate says it's Betvic House-that has piqued my interest
IISc_SPICORProject_EN_F_OTHE_1214|Home Mumbai News Mumbai cabbie abducted for nudging bikers, flees after they forget to lock him up
IISc_SPICORProject_EN_F_POLI_7991|Youth leaders Pankaj Basotra, Sahil Sharma, Ajaz Chaudhary , Mudasser Ahmed, Ranjeet Chopra, Nimrandeep Singh, Amir Banday, Firdous Mingno and others also accompanied
IISc_SPICORProject_EN_F_POLI_6042|They are Aska MP Nityananda Pradhan, Koraput MP Jayram Pangi, Jajpur MP Mohan Jena and Keonjhar MP Yoshwant Singh laguri.
IISc_SPICORProject_EN_F_POLI_2557|Accused Paigambar Sheikh, Ahmad Ali, Nur Alam, Adil Sheikh, Dilwar Hossain, Abdul Karim and Arif Hussain are all members of J M B
IISc_SPICORProject_EN_F_POLI_4506|Clockwise from top left, Abdul Majid, Mehboob Guddu, Zakir Hussain, Amjad Khan, Mohammad Aqeel Khilji, Mohammad Khalid Ahmad, Mohammad Saliq, Mujeeb Sheikh
IISc_SPICORProject_EN_F_POLI_3024|The B J P candidates are leading from the Athani, Kagwad, Gokak, Yellapur, Hirekerur, Ranibennur, Vijayanagara, Chikkaballapur, K R Puram, Yeshvanthapura, Krishnarajapete and the Mahalakshmi Layout seats
IISc_SPICORProject_EN_F_POLI_890(1)|But, Sena dropped five of its former ministers from the preceding cabinet like Diwakar Raote, Ramdas Kadam, Ravindra Waikar, Tanaji Sawant and Deepak Kesarkar
IISc_SPICORProject_EN_F_POLI_6271|Dharmendra Pradhan, Piyush Goyal, Nirmala Sitharaman and Mukhtar Abbas Naqvi were all promoted as cabinet ministers, whose portfolios are expected to be announced shortly
IISc_SPICORProject_EN_F_POLI_5920|Social worker Hina Nayak, lecturer Rajkishore Rath, Kothakusanga G P Sarpanch Amulya Singh, P S Member Susant Patnaik, Ranjay Das, Avimanyu Prusty, Govind Nayak spoke
IISc_SPICORProject_EN_F_POLI_7610|Barring the Jat candidates, most candidates fielded by the B J P are Scheduled Castes, Punjabis, Brahmins, Baniyas, O B Cs, Gujjars, Yadavs, Sikhs and Muslims
IISc_SPICORProject_EN_F_POLI_4696|Kumar and Solicitor General Tushar Mehta visited the temple, and met Govardhan Peeth shankaracharya Swami Nischalananda Saraswati and Puri Gajapati Maharaja Dibyasingha Deb
IISc_SPICORProject_EN_F_POLI_1832|T D P's Andhra Pradesh unit chief Kala Venkat Rao, M P Galla Jayadev and senior leaders Kodela Sivaprasada Rao and Y Ramakrishnudu attended the celebrations
IISc_SPICORProject_EN_F_POLI_7605|Assembly Deputy Speaker Sananda Marandi, M P Baijayant Panda, Remuna M l A Sudarsan Jena, scribe Dillip Satpathy and Amresh Biswal were, among others, participating in the discussion
IISc_SPICORProject_EN_F_POLI_4739|Local Gandhian followers Upendra Prasad Panigrahi, Upendra Prasad Padhi, Bhakar Panigrahi and Sarbeswar Das were present
IISc_SPICORProject_EN_F_POLI_7283|The Congress fielded tea tribe candidates Kartik Kurmi, Keshab Prasad Rajak and Sushil Suri for the Rangapara, Ratabari and Sonari Seats
IISc_SPICORProject_EN_F_POLI_1781|Chief Minister Manohar Lal Khattar, cabinet ministers Rambilas Sharma, Captain Abhimanyu and Manish Grover have been campaigning for Middha
IISc_SPICORProject_EN_F_POLI_1047|They also burnt effigies of Brahmapur M P and actor Siddhant Mohapatra, actors Anubhav Mohanty and Papu Pompom and Chief Minister Naveen Patnaik
IISc_SPICORProject_EN_F_POLI_7798|Workers of Koderma, Chatra, Hazaribagh, Ramgrah, Bokaro, Dhanbad and Giridih would take part in that, said spokesperson Sailesh Sinha
IISc_SPICORProject_EN_F_POLI_3003|Bikram Arukha, Pratap Jena, Niranjan Pujari, Prafulla Mallick, Ashok Panda and Susanta Singh are among the legislators who retained their ministerial berths
IISc_SPICORProject_EN_F_POLI_1472(1)|Actor Kalki Koechlin presents an award to Diksha Bijlani, Shubhra Awasthy, and Cheryl Mukherji, students of Gargi College, at the National Youth Slam Poetry
IISc_SPICORProject_EN_F_POLI_2130|Other investors Digital Garage, BEENOS, Qualgro, Mamoru Taniya of Asuka holdings and existing investor SAIF Partners also participated in the round
IISc_SPICORProject_EN_F_POLI_4019|Students held similar protests and clashed with police in cities around the country on Tuesday, including Bandung, Yogyakarta, Malang, Palembang and Medan
IISc_SPICORProject_EN_F_POLI_7853|B J P candidates maintained lead in all nine segments in six parliamentary constituencies Ambala, Bhiwani, Mahendragarh, Karnal, Kurukshetra, Sirsa and Faridabad
IISc_SPICORProject_EN_F_POLI_3008|Montreal M P Alexandre Boulerice, the N D P's Quebec lieutenant, contested Ouellet's views, calling Quebec tolerant and inclusive Other M Ps made similar comments
IISc_SPICORProject_EN_F_POLI_1855|Devendra Chudasama Devendra Fadnavis greets Nana Chudasama on his birthday on Friday as the octogenarian's daughter Shaina N C looks on Salman Ansari, D N A
IISc_SPICORProject_EN_F_POLI_3542|Senior Ministers, including Dindigul C Srinivasan, S P Velumani, R B Udayakumar, Thangamani, C Ve Shanmugam Rajya Sabha M P V Vaithilingam, were present in the meeting
IISc_SPICORProject_EN_F_POLI_5869|A Bench comprising Justices Deepak Gupta and BR Gavai asked all these States to file their responses within four weeks
IISc_SPICORProject_EN_F_POLI_3512|The three toppers are Muktsar girl Navdeep Kaur ,Fazilka girl Khushdeep Kaur and Ludhiana girl Ravjeet Kaur
IISc_SPICORProject_EN_F_POLI_4357|Among the independent candidates who failed to get more votes than NOTA are Rajiv Chuni , Tarsem Lal Khullar and Satish Poonchi
IISc_SPICORProject_EN_F_POLI_3378|Bhabiji Ghar Par Hai is about two neighbours Manmohan Tiwari and his wife Angoori and Vibhuti Narayan Mishra and his wife Anita
IISc_SPICORProject_EN_F_POLI_4035|The Railways had provided six helpline numbers at Nagpur, Sewagram, Wardha, Ballarshah, Betul, Itarsi and Gondiya
IISc_SPICORProject_EN_F_POLI_5540|The test has increased military threats from India, said Senator Mushahid Hussain Sayed of opposition Pakistan Muslim league Quaid e Azam
IISc_SPICORProject_EN_F_POLI_1113|Local Congress leaders Rajnish Sharma, Hansraj Sachdeva, Mamtesh Sharma and others addressed a Press conference at a hotel in Roorkee on Friday
IISc_SPICORProject_EN_F_POLI_8302|In Bhopal, ex M L As Jitendra Daga has filed nomination from Huzur while another former M L A Brahmanand Ratnakar has rebelled from Berasia
IISc_SPICORProject_EN_F_POLI_7718|From North Chotanagpur over nine candidates will contest election covering Phusro, Domchanch, Jhumri Telaiya, Chirkunda and Ramgarh Nagar Parishads
IISc_SPICORProject_EN_F_POLI_7317|Judicial Magistrate Shalu Sirohi sent to jail Trilok Bhadoria, Ritesh Khullar, Jitendra Yadav, Jitendra Singh Thakur and Lashkar Pandit from Gwalior
IISc_SPICORProject_EN_F_POLI_922|Madras, Pizza, Kakhi Sattai, Nanbenda, Premam, Rajathandhiram, Irumughan, Aruvi, Kannadi, and NOTA are some of his most acclaimed works
IISc_SPICORProject_EN_F_POLI_2680|The names of Kaladhungi M L A and senior party leader Bansidhar Bhagat and Lalkuan M L A Navin Chand Dumka are making rounds in the party circles
IISc_SPICORProject_EN_F_POLI_7779|Among others, former Judge Uma Charan Mishra, State general secretary Doctor Jagabandhu Sadangi, advisor Sudhir Mohanty and Dinabandhu Sadangi were present
IISc_SPICORProject_EN_F_POLI_7579|According to sources, Naib Sarpanch Alekha Majhi, while returning to his village Dhaunradadar by a motorcycle with two others, was intercepted by the Maoists
IISc_SPICORProject_EN_F_WEAT_828|Nandulal Basi, Yellandu, Lavudya Bheelya, Rompedu, Jaggama, Gollapudi, Vasam Bikshamaiah, of Khammam and C Mariyama of Madhira died due to sunstroke
IISc_SPICORProject_EN_F_WEAT_5229|In the western suburbs, heavy showers drenched Vile Parle, Andheri, Jogeshwari, Juhu, Goregaon, Malad, Oshiwara, Kandivali, Borivali, Mira Road, Dahisar and Bhayander
IISc_SPICORProject_EN_F_WEAT_3750|According to the Meteorological department officials here, rain lashed Amritsar, Ludhiana, Patiala, Adampur, Pathankot, Bathinda, Faridkot, Gurdaspur, Halwara, Mohali and Jalandhar in Punjab
IISc_SPICORProject_EN_F_WEAT_1821|Dust storms are likely to be witnessed in Hoshangabad and Indore divisions, Chhindwara, Narsinghpur, Jabalpur, Seoni, Sehore and Bhopal districts
IISc_SPICORProject_EN_F_WEAT_4109|This year festive mood has gripped the seats of Maa Jagat Janani, Maa Sitala, Maa Kali, Maa Mangala and Maa Dongerdei in the town
IISc_SPICORProject_EN_F_WEAT_4351|Warning of ground frost like conditions in Gwalior, Datia, Morena, Khajuraho, Tikamgarh, Naugaon, Rewa, Umaria and Malajkhand has been issued by the Met department
IISc_SPICORProject_EN_F_WEAT_3054|The affected villages were Chindgaon, Kumhali, Beliyapal, Bandaji, Daabpal, Badeparoda, Belar and Sirisguda of Lohandiguda tehsil, villages of Takraguda under Tokapal Tehsil
IISc_SPICORProject_EN_F_WEAT_2927|Then, the student leaders, including Rohit Pandey, Deep Gunwant, Tanuj Durgapal and Godhan Fartyal, climbed the water tank at lakhanpur
IISc_SPICORProject_EN_F_WEAT_4815|On Thursday she would hold meetings at Maharjpur's Imalia, Niwadi's Mehgawan, Prithwipur's Simran Khas, Jatara's Barna and Tikamgarh's Buddha
IISc_SPICORProject_EN_F_WEAT_2807|Adani Gas has set up city gas distribution networks at Ahmedabad and Vadodara in Gujarat, Faridabad in Haryana and Khurja in Uttar Pradesh
IISc_SPICORProject_EN_F_WEAT_6917|The Srinagar areas that remained under restrictions for the second day today included Mahrajgunj, Rainwarai, Safa Kadal, Nowhatta Khanyar and Maisuma
IISc_SPICORProject_EN_F_WEAT_4461|Italy's Stefano Travaglia, Argentine Leonardo Mayer, Mikhail Youzhny of Russia and Serbian Filip Krajinovic all joined Berankis in citing the heat for retiring
IISc_SPICORProject_EN_F_WEAT_1134|In the coming session new agriculture colleges will be started in Mahasamund, Gariaband, Kurud, Korba, Jashpur, Chhuikhadan, Saja and Marra , officials said
IISc_SPICORProject_EN_F_WEAT_7279|Hosanagara, Thirthahalli, Sagara, Bhadravathi, Shikaripura, Soraba and Shivamogga received good spell of rains increasing water levels in Tunga and Malathi rivers
IISc_SPICORProject_EN_F_WEAT_378|For inspiration, scientists are looking at cloud computing services such as Google's online office software, photo sharing sites and Amazon dot com's data centre rental programme
IISc_SPICORProject_EN_F_WEAT_920|Due to heavy traffic, if the websites go slow, the students can get their results through exam e t c dot com, indiaresults dot com, examresults dot net, innovaindia dot com, knowyourresults dot com
IISc_SPICORProject_EN_F_WEAT_5032|Kishangarh, Malviya Nagar, Sainik Farms, Shahpur Jat, Vasant Kunj, Khanpur, Munirka affected by action
IISc_SPICORProject_EN_F_WEAT_5724|Agri Loan waivers across states, such as Uttar Pradesh, Madhya Pradesh and Maharashtra, which have begun to impact banks loan books
IISc_SPICORProject_EN_F_WEAT_7134|Then, a few months after they were pummelling by the Modi wave in the Lok Sabha elections, Prithviraj Chavan's government cleared the quotas
IISc_SPICORProject_EN_F_WEAT_3288|At present, areas like Naikawaddo, Tivai, Madda, Gaurawaddo, Porba Vaddo, Umta Waddo, Agarwaddo are facing water problem
IISc_SPICORProject_EN_F_WEAT_885|Similarly, crops were affected in the talukas of Peint, Trimbakeshwar, Devla, Baglan, Dindori, Surgana, Sinnar and Kalwan
IISc_SPICORProject_EN_F_WEAT_6154|He has been associated with writing or directing some four dozen films, including blockbusters such as Daraar, Aap Aaye Bahaar Aayi, and Charas
IISc_SPICORProject_EN_F_WEAT_6053|Alexa adds new features, including how-to videos from wikiHow, customizable morning and evening routines, and new privacy features
IISc_SPICORProject_EN_F_WEAT_2198|The collapse of the vented dam had caused many inconveniences to the residents of Gananthi, Nadjeeru, Kanipura, Pajjapu, and Sharavoor in Alankaru village
IISc_SPICORProject_EN_F_WEAT_7089|The route was diverted at many places including Bangugram, Makrena, Mahesana, Palanpur, Marwar and Phurela to avoid heavy displacements
IISc_SPICORProject_EN_F_WEAT_3659|While Madikeri, Napoklu, Bhagamandala, Talacauvery experienced heavy rain, Virajpet, Ponnampet, Kadanooru and Irpu experienced spells of moderate showers
IISc_SPICORProject_EN_F_WEAT_4765|They said people ran for safer places after land started cavingin at several places in Sonamarag, Gagangeer, Rayil, Hung and Ganiwan areas
IISc_SPICORProject_EN_F_WEAT_5117|Dogri translation of the world classic of Shakespeare's Julius Caesar by Madan Gopal Padha has found place in the Shakespeare Centre' Henley Street Stratford, U K
IISc_SPICORProject_EN_F_WEAT_3878|The fifth day of Diwali festivities is celebrated as the Bhai Dooj or Bhai Beej or Bhai Teeka Tilak
IISc_SPICORProject_EN_F_WEAT_26|Sources said crores of rupees had been sanctioned for the displaced villagers who lost their homes and lands due to the Rengali project
IISc_SPICORProject_EN_F_WEAT_5251|The drain created flood in the areas like Gajapati Nagar, Neelachal Nagar and Basudev Nagar, pointed out Gaya
IISc_SPICORProject_EN_F_WEAT_3197|The lack of selling pressure from arbitragers has left bitcoin prices in Korea tethered to the whims of the nation's individual investors
IISc_SPICORProject_EN_F_WEAT_1767|Reports said two teams of the AntiCorruption Bureau raided the houses of Gupta and Khajuria this afternoon and seized some documents
IISc_SPICORProject_EN_F_WEAT_2289|He further strengthened his hold over the Purple Cap with fourwicket spells against Rajasthan Royals, Kolkata Knight Riders and then Mumbai Indians
IISc_SPICORProject_EN_F_WEAT_1261|According to reports, seashore villages of Dahanu, Chinchani, Boisar, Safale and Kelve in Palghar district received heavy showers
IISc_SPICORProject_EN_F_WEAT_3292|Even as visitors throng the bakery for the Shrewsbury biscuits, regulars come in for fresh warm bread, soft mawa cakes, khari, nankhatai and cakes
IISc_SPICORProject_EN_F_WEAT_2954|Treated water from Kamsarat Nallah was supplied to Stewartgunj and adjoining villages including Ferrargunj, Tushnabad through water tankers
IISc_SPICORProject_EN_F_WEAT_6061|From the world of music, apart from Rajasthani musicians, there will be Wasifuddin Dagar, Pandit Krishna Mohan Bhatt, Sarah Mandie and Rukma Devi
IISc_SPICORProject_EN_F_WEAT_1296|They had contacted Desire Holidays sales manager Gopinath and managing director Anitha Pandy to discuss air tickets, visas and hotel bookings
IISc_SPICORProject_EN_F_WEAT_819|Adds Munnabhai, The changing scene in this area reflects the lifestyle of Ahmedabad where parties and eyecatching decorations are gaining importance
